"filenames","files","thumbnails","filepath","thumbnailpath"
"fl_Cyperaceae_Cyperus_difformis_spcm_IvCoast_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_difformis_spcm_IvCoast_fl_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_digitatus_subsp_auricomus_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_digitatus_subsp_auricomus_spcm_Chad_fl_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_esculentus_spcm_Chad_CIRAD_Montp_50236_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_esculentus_spcm_Chad_fl_CIRAD_Montp_50236_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_haspan_spcm_Mali_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_haspan_spcm_Mali_fl_close_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_haspan_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_imbricatus_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_imbricatus_spcm_Chad_fl_close_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_iria_spcm_2004_500_Tupere_50237_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_iria_spcm_Senegal_CIRAD_Montp_50237_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_iria_spcm_Senegal_fl_close_CIRAD_Montp_50237_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_jemenicus_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_jemenicus_spcm_Niger_fl_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_laevigatus_spcm_Mali_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_laevigatus_spcm_Mali_fl_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_longus_var_pallidus_ex_C_fenzelianus_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_longus_var_pallidus_spcm_Senegal_fl_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_maculatus_entire_spcm_Djenne_50238_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_maculatus_Gao_50238_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_maculatus_roots_spcm_Gao_50238_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_maculatus_spcm_Chad_CIRAD_Montp_fl_50238_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_maculatus_spcm_Djenne_spike_50238_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_michelianus_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_procerus_spcm_150cm_Mali_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_reduncus_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_reduncus_spcm_Senegal_fl_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_Menaka_sprouts_50239_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_spcm_2004_502_Tupere_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_spcm_2006_036_Walo_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_spcm_Timbuktu_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_spcm_Timbuktu_roots_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_spcm_unnumb_Timbuktu_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_Walo_09_2006_tubers_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_rotundus_Walo_09_2006_tubers_close_50239_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_tonkinensis_var_baikiei_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Eleocharis_acutangula_spcm_2004_495_Walo_50241_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Fimbristylis_bisumbellata_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Mariscus_squarrosus_Beni_10_2006_50243_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Mariscus_squarrosus_spcm_2004_492_Kubewel_50243_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Mariscus_squarrosus_spcm_CIRAD_Montp_50243_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_Nando_10_2011_entire_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_Bamba_on_NigerR_riverbank_50244_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_Bamba_on_NigerR_uprooted_50244_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_Beni_spike_50244_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_Boro_09_2011_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_Kubewel_spike_50244_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_spcm_2004_498_Kubewel_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_spcm_2004_499_Beni_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_spcm_Bamba_on_NigerR_spike_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_spcm_Bamba_on_NigerR_spike_close_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Pycreus_macrostachyos_var_macrostachyos_Walo_09_2011_50244_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Rhynchospora_corymbosa_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_corymbosus_Bamba_on_NigerR_stand1_50245_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_corymbosus_Bamba_on_NigerR_stand2_50245_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_corymbosus_spcm_Bamba_on_NigerR_entire_50245_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_corymbosus_spcm_Bamba_on_NigerR_spike_50245_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_corymbosus_spcm_CIRAD_Montp_50245_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_mucronatus_not_Mali_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_senegalensis_Beni_09_2011_50246_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_senegalensis_spcm_2004_493_Anda_50246_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Schoenoplectus_senegalensis_spcm_CIRAD_Montp_50246_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dioscoreaceae_Tacca_leontopetaloides_spcm_2004_unnumb_Kikara_fl_50248_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dioscoreaceae_Tacca_leontopetaloides_spcm_2005_291_Walo_50248_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dioscoreaceae_Tacca_leontopetaloides_spcm_2005_678_Kikara_50248_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dioscoreaceae_Tacca_leontopetaloides_spcm_Niger_Montp_50248_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dioscoreaceae_Tacca_leontopetaloides_spcm_Senegal_Montp_50248_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dracaenaceae_Sansevieria liberica_spcm2005_301_Walo_lf_50249_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dracaenaceae_Sansevieria_liberica1_50249_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dracaenaceae_Sansevieria_liberica2_50249_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dracaenaceae_Sansevieria_liberica_Walo_10_2006_uprooted_50249_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Dracaenaceae_Sansevieria_liberica_Walo_uprooted_50249_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Beni_br_50252_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_fr_for_sale_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Goumbol_02_2011_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_NigerR_entire_50252_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_NigerR_entire_50252_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Segue_09_2011_young_fr_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Segue_bark_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Segue_entire_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Segue_lf_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_Songho_01_2008_br_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_spcm_2004_unnumb_Tupere_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ebenaceae_Diospyros_mespiliformis_spcm_unnumb_Anda_fr_50252_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_Anda_08_2007_lf_50253_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_Ayorou_ganganibarji_50253_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_Barbe_08_2011_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_Bore_02_2011_entire_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_Bore_02_2011_fl_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_Sevare_01_2008_entire_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_spcm_2004_601_Walo_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_spcm_Ayorou_entire_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_spcm_Ayorou_lf_50253_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Elatinaceae_Bergia_suffruticosa_spcm_Beni_50253_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Astraea_lobata_Kikara_11_2006_lf_50254_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Astraea_lobata_spcm_2004_221_Walo_fr_50254_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Astraea_lobata_spcm_CIRAD_Montp_50254_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Caperonia_fistulosa_spcm_Chad_CIRAD_Montp_close_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Caperonia_fistulosa_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Caperonia_fistulosa_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Caperonia_serrata_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_Douentza_clump_50255_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_spcm_2006_unnumb_Beni_50255_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_spcm_Niger_CIRAD_Montp_50255_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_spcm_Timbuktu_fr_50255_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_TinHamma_north_of_Gao_br_50255_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_TinHamma_north_of_Gao_br_50255_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_brocchiana_TinHamma_north_of_Gao_entire_50255_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_plicata_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Chrozophora_senegalensis_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Dalechampia_scandens_spcm_Mali_CIRAD_Montp_50256_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Dalechampia_scandens_var_cordofana_spcm_2004_255_Beni_50256_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Dalechampia_scandens_var_cordofana_spcm_Kikara_50256_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_balsamifera_Djenne_entire_50257_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_balsamifera_Hombori_entire_50257_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_balsamifera_planted_Barbe_08_2011_entire_50257_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_balsamifera_planted_Barbe_08_2011_lf_50257_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_balsamifera_Songho_01_2008_entire_50257_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_forskaliae_Beni_10_2006_uprooted_50258_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_forskaliae_Hombori_entire_50258_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_forskaliae_spcm_Kew_50258_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_forskaliae_spcm_Kew_50258_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_forskaliae_spcm_Sevare_50258_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_Kikara_11_2006_entire_50259_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_Kikara_11_2006_fl_50259_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_spcm_2004_588_Beni_50259_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_spcm_Kew_50259_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_spcm_Timbuktu_fl_50259_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_spcm_unnumb_Anda_fl_50259_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_hirta_spcm_unnumb_Anda_fr_50259_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_inaequilatera_spcm_Burkina_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_poissonii_spcm_Kew_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_poissonii_spcm_Kew_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_scordifolia_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_scordifolia_spcm_Kew_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_Dianwely_50263_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_Ficko_03_2010_br_50262_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_near_Segue_02_2011_50262_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_near_Segue_02_2011_closeup_50262_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_Sangha_04_2011_entire_50262_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_Sangha_04_2011_fl_50262_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_sudanica_spcm_CIRAD_Montp_50262_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Euphorbia_unispina_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_chevalieri_spcm_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_curcas_Adia_2005_677_left_2004_256_right_50263_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_curcas_spcm_2005_677_Adia_50263_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_gossypiifolia_Segue_09_2011_entire_50264_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_gossypiifolia_Segue_09_2011_fr_50264_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_gossypiifolia_Songho_09_2011_50264_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Jatropha_gossypiifolia_Songho_planted_01_2008_fl_fr_50264_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Manihot_esculenta_Ansongo_50265_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Ricinus_communis_Bounou_11_2011_fr_dry_50266_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Ricinus_communis_Bounou_11_2011_lf_fr_50266_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Ricinus_communis_Dalla_top_Adia_bottom_50266_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Ricinus_communis_Sevare_50266_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Euphorbiaceae_Ricinus_communis_Sevare_fl_50266_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Bauhinea_rufescens_br_fr_Waami_01_2011_50267_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Bauhinea_rufescens_Djenne_entire_50267_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Bauhinea_rufescens_Songho_01_2008_entire_50267_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Bauhinea_rufescens_spcm_2004_unnumb_Walo_fr_50267_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Bauhinea_rufescens_spcm_Djenne_unnumb_fr_50267_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_Boro_09_2011_50268_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_Kikara_50268_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_spcm_2004_036_Tupere_fr_50268_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_spcm_2004_057_Beni_50268_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_spcm_2006_unnumb_Walo_fr_50268_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_spcm_unnumb_Kikara_fr_50268_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_absus_spcm_unnumb_Kikara_fr_closeup_50268_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_italica_Birga_TogoKanzone_05_2011_entire_fr_50269_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Caesalpinioideae_Cassia_italica_Birga_TogoKanzone_05_2011_fallen_fr_50269_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
